paper_id,doc_id,title,doc
2112.07076,2112.07076_0,Real-Time Neural Voice Camouflage.pdf,"arXiv

REAL-TIME NEURAL VOICE CAMOUFLAGE

Mia Chiquier, Chengzhi Mao, Carl Vondrick
Department of Computer Science, Columbia University New York, NY, 10025 [email] voicecamo.cs.columbia.edu

ABSTRACT
Automatic speech recognition systems have created exciting possibilities for ap- plications, however they also enable opportunities for systematic eavesdropping. We propose a method to camouflage a person’s voice over-the-air from these sys- tems without inconveniencing the conversation between people in the room. Stan- dard adversarial attacks are not effective in real-time streaming situations because the characteristics of the signal will have changed by the time the attack is exe- cuted. We introduce predictive attacks, which achieve real-time performance by forecasting the attack that will be the most effective in the future. Under real-time constraints, our method jams the established speech recognition system Deep- Speech 3.9x more than baselines as measured through word error rate, and 6.6x more as measured through character error rate. We furthermore demonstrate our approach is practically effective in realistic environments over physical distances."
2112.07076,2112.07076_1,Real-Time Neural Voice Camouflage.pdf,"1 INTRODUCTION
Automatic speech recognition models are embedded in nearly all smart devices. Although these models have many exciting applications, the concern for the potential of these devices to eavesdrop is significant. It is becoming increasingly important to develop methods that give users the autonomy to safeguard their speech from voice processing software.
Fortunately, over the last decade, there has been work demonstrating that neural networks models are easily fooled. For example, they remain vulnerable to small additive perturbations (Carlini & Wagner, 2018), ambient noise (Xu et al., 2020), and unusual examples (Nguyen et al., 2015). Pre- dominant methods such as gradient-based methods and their variants have remained the standard approach to generating challenging examples for deep neural networks (Madry et al., 2019). How- ever, to achieve this, these methods require the full input upfront, and thus users can not practically use them as they continuously speak.
Therefore, the community has increasingly been focusing on researching general, robust methods of breaking neural networks that can be used in real-time. We define robust to mean an obstruction that can not be easily removed, real-time to mean an obstruction that is generated continuously as speech
Figure 1: We introduce “Neural Voice Camouflage,” an approach that disrupts automatic speech recognition systems in real time. To operate on live speech, our approach must predict corruptions into the future so that they may be played in real-time. The method works for the majority of the English language. Green/red indicates correct/incorrect transcription respectively."
2112.07076,2112.07076_2,Real-Time Neural Voice Camouflage.pdf,"is spoken, and general to mean applicable to the majority of vocabulary in a language. Existing prior work has successfully tackled at least one of these three requirements, but none all three. While some work is real-time (Chen et al., 2020; Schénherr et al., 2018), these disruptions can be filtered out as they are constrained to specific frequency ranges. Universal attacks (Lu et al., 2021) can be similarly subtracted. Gong et al. (2019) achieved both real-time and robust obstructions, but are limited to a predefined set of ten words.
Streaming audio is a particularly demanding domain to disrupt because the calculation needs to be performed in real-time. By the time a sound is computed, time will have passed and the streaming signal will have changed, making standard generative methods obsolete. The sampling rate of audio is at least 16 kHz, meaning the corruption for a given input must be estimated and played over a speaker within milliseconds, which is currently infeasible. Additionally, when attacks are played over-the-air, the attack needs to be loud enough to disrupt any rogue microphone that could be far away. The attack sound needs to carry the same distance as the voice.
We introduce predictive attacks, which are able to disrupt any word that automatic speech recogni- tion models are trained to transcribe. Our approach achieves real-time performance by forecasting an attack on the future of the signal, conditioned on two seconds of input speech. Our attack is opti- mized to have a volume similar to normal background noise, allowing people in a room to converse naturally and without monitoring from an automatic speech recognition system."
2112.07076,2112.07076_3,Real-Time Neural Voice Camouflage.pdf,"Forecasting with deep neural networks has already been successfully used in other domains to achieve real-time performance, for instance in packet loss concealment (Pascual et al., 2021). In this paper, we demonstrate how and why this approach lends itself particularly well to developing general, robust and real-time attacks for automatic speech recognition models. Our experiments show that predictive attacks are able to largely disrupt the established DeepSpeech (Amodei et al., 2016) recognition system which was trained on the LibriSpeech dataset (Panayotov et al., 2015). On the standard, large-scale dataset LibriSpeech, our approach causes at least a three fold increase in word error rate over baselines, and at least a six fold increase in character error rate.
Our method is practical and straightforward to implement on commodity hardware. We additionally demonstrate the method works inside real-world rooms with natural ambient noise and complex scene geometries. We call our method Neural Voice Camouflage.
2 RELATED WORK
Breaking Neural Networks: Szegedy et al. (2014) first discovered adversarial attacks in com- puter vision. Since then, a large number of methods to break neural networks have been introduced (Madry et al., 2019; Kurakin et al., 2017; Carlini & Wagner, 2017; Croce & Hein, 2020; Moosavi- Dezfooli et al., 2016; Goodfellow et al., 2014) , where noise optimized by gradient descent fool the state-of-the-art models. Audio adversarial attacks (Carlini & Wagner, 2018; Qin et al., 2019; Yakura & Sakuma, 2019; SchGnherr et al., 2018) have also been constructed. Gradient based iterative ad- versarial attacks, while effective, are computationally intensive, and need to see the whole example first before launching the attack. Faster adversarial attacks uses generators to generate attacks (Xiao et al., 2019). However, the attacks are still offline. To make the adversarial attack reliable for live speech, the attacker needs to anticipate the future in an online manner."
2112.07076,2112.07076_4,Real-Time Neural Voice Camouflage.pdf,"Online Attacks: Real-time attacks are an emerging area of research in machine learning and there have been several initial works. For example, Gong et al. (2019) develop a reinforcement learning based approach to balance the trade-off between number of samples seen and attack deployment duration. They also optimize a volume trade-off to achieve over-the-air performance. While they learn to disrupt spoken keyword detection (a predefined set of ten words), our approach is able to obfuscate entire sentences. Further, attacks for streaming data with bayesian approaches have been proposed (Braverman et al., 2021; Seraphim & Poovammal, 2021). However, they are unable to tackle high-dimensional data such as audio. Another direction prior work has taken to create online attacks is to constantly be attacking a certain word (Li et al., 2019). Although this works in real- time, it only targets the wake word, and not full sentences. There also have been a few methods that jam microphones by emitting sound outside the range of human hearing. For example, Chen et al. (2020) developed an approach to emit ultrasonic attacks and Schénherr et al. (2018) also generate
Figure 2: We illustrate our problem set-up for predictive attacks. In order to attack the audio starting at time t — r, we need to start com- puting the attack by time t — r — 6, assuming it takes an upper bound of 6 time to record, compute and play the attack. Our approach is able to obtain real-time performance by pre- dicting this attack in the future, given the pre- vious observations of the stream.
attacks outside the human hearing range. However, by limiting the attack to specific frequencies, a defender can design a microphone that filters this set of frequencies out."
2112.07076,2112.07076_5,Real-Time Neural Voice Camouflage.pdf,"attacks outside the human hearing range. However, by limiting the attack to specific frequencies, a defender can design a microphone that filters this set of frequencies out.
Robustness: Due to the importance of this problem, there has been extensive research into learning robust models (Madry et al., 2019; Carmon et al., 2019; Wang et al., 2020; Mao et al., 2019; 2020; 2021). However, building defenses is challenging, and work has even shown that many basic de- fenses, such as adding randomness to the input, are not effective (Athalye et al., 2018). Among all the defense strategies, adversarial training proposed by Madry et al. (2019) is the standard defense that has been most widely used. However, adversarial training has the drawback that it improves robustness accuracy at the cost of reducing the original accuracy (Tsipras et al., 2019), which is the reason that adversarial training is not used in most real-world applications. In this paper, we show our approach is still effective against these established defenses.
Real-time Machine Learning: Interest in real-time artifical intelligence dates back to 1996, start- ing with anytime algorithms, which return a solution at any given point in time (Zilberstein, 1996). More recently, there have been challenges to evaluate vision models in real-time (Kristan et al., 2017). Generally, there has been a focus on speeding up forward passes to allow for faster infer- ence, thereby approaching real-time (Howard et al., 2017). In addition, there has been recent work in leveraging deep neural network predictions to achieve real-time performance, which has been applied to speech packet loss concealment (Pascual et al., 2021). This differs from the previous approaches of improving inference speed. Recently, the community has recently taken an interest in establishing robust metrics and evaluations for real-time inference (Li et al., 2020)."
2112.07076,2112.07076_6,Real-Time Neural Voice Camouflage.pdf,"3. METHOD
We present our approach for creating real-time obstructions to automatic speech recognition (ASR) systems. We first motivate the background for real-time attacks, then introduce our approach that achieves online performance through predictive attack models.
3.1 STREAMING SPEECH RECOGNITION
Let x, be a streaming signal that represents the input speech up until time t. The goal of ASR is to transcribe this signal into the corresponding text y;. The field often estimates this mapping through a neural network 7, = f,,(x,) where the parameters ~ are optimized to minimize the empirical risk miny E(x,y) (£ (%, ys). For modeling sequences, the CTC loss function is a common choice for £ (Graves et al., 2006).
In offline setups, we can corrupt the neural network f,, with a standard adversarial attack. These attacks work by finding a minimal additive perturbation vector a; that, when added to the input signal, produces a high loss: argmax,, £ (fy (a+ + a), yz) Subject to a bound on the norm of the perturbation ||a;||.. < ¢. Adversarial attacks, such as projected gradient descent (PGD) or fast gradient descent, have been widely effective on vision and speech datasets (Madry et al., 2019; Goodfellow et al., 2014; Carlini & Wagner, 2018). Defending against them both empirically and theoretically remains an active area of research today.
Standard adversarial attacks will optimize the perturbation vector a; conditioned on the current position of the stream x,. However, by the time the solution a; is found for a stream, the attack will be obsolete because time will have passed and the condition will have almost certainly changed."
2112.07076,2112.07076_7,Real-Time Neural Voice Camouflage.pdf,"Figure 3: We illustrate three examples of our attack in action. The first row in a pair is the clean spectrogram of the input speech signal. The second row in the pair is the attacked spectrogram of the speech signal. We note that the difference becomes visible after 2.5s of the speech signal, since our method requires 2s of input and has a delay of (4) 0.5s before it can predict an attack. As seen, the predicted attack resembles that of speech formants.
Audio is a particularly demanding domain because the high sampling rate (as high as 48 kHz) would require attacks to be computed nearly instantaneously (less than 20 microseconds). Furthermore, applying the stale a, to the future x;,5 will not work because the attack vectors are optimized to corrupt the features of their input, which may vary over time.
3.2. PREDICTIVE REAL-TIME ATTACKS
We propose a class of predictive attacks, which enable real-time performance by forecasting the attack vector that will be effective in future time steps. It will invariably take some time for the attack to be computed. For attacks to operate in real-time environments, this means the attack needs to be optimized not for the observed signal, but for the unobserved signal in the future. If our observation of the signal x, is captured at time ¢ and our algorithm takes 6 seconds to compute an attack and play it, then we need to attack the signal starting at x,45. However, creating these attacks is challenging practically because real-world signals are stochastic and multi-modal. Due to the high uncertainty, generating future speech x45 for the purpose of computing attacks is infeasible.
Rather than forecasting the signal, we will learn to forecast the attack vector, which encloses all possible variations of the next utterances conditioned on the current input. This attack will learn to “hedge the bet” by finding a single, minimal pattern that robustly obstructs all upcoming possibili- ties. Under the perturbation bound €, we model predictive attacks as:"
2112.07076,2112.07076_8,Real-Time Neural Voice Camouflage.pdf,"where gg is a predictive model conditioned on the present input speech and paramaterized by 0. To be consistent with our notation, which represents x, as the signal until time t, we include an additional offset r to represent the temporal duration of the attack. To satisfy the constraint on the perturbation bound, we use the tanh activation function to squash the range to the interval [—1, 1] before multiplying the result by a scalar €. This € is equal to the product of a predetermined multiplier m and the maximum of the absolute value of the input speech waveform.
With predictive attacks, the algorithm for generating obstructions in real-time becomes straightfor- ward. After the microphone observes 2;, the speakers need to play ay454, exactly 6 seconds later. Since sound is additive modulo reverberation, this will cause a third-party microphone to receive the corrupted signal 7,454, + go(x1). We found modeling the room acoustics was unnecessary because significant reverberation already breaks state-of-the-art ASR models.
We will use neural networks to instantiate the predictive model g. To obtain real-time performance, our feed forward calculation needs to be less than the delay 6 into the future. On commodity hard- ware today, this calculation is on the order of 50 milliseconds.
3.3. LEARNING
We will learn the parameters @ of our predictive model from a large-scale labelled speech dataset, for a specific automatic speech recognition model f,. We formulate this as the maximization problem:
max Eves) L (Ges ye)] Ste Ge = fu (te + Go (te-r-s)) and || Go (wt) loo <€ (2)
where 7; is the result of the ASR model after our attack to x,. The objective will drive the model to find attacks that, in the future of the signal, will maximize the expected loss of the ASR model. We optimize @ using stochastic gradient descent while keeping ¢) fixed. Once training is performed offline, inference is efficient, requiring just a single feed-forward computation.
3.4 IMPLEMENTATION DETAILS"
2112.07076,2112.07076_9,Real-Time Neural Voice Camouflage.pdf,"3.4 IMPLEMENTATION DETAILS
The input to our network gg is the Short-Term Fourier Transform (STFT) of the last 2 seconds of the speech signal. The network outputs a waveform of 0.5 seconds, sampled at 16kHz. To calculate the STFT, we use a hamming window length of 320 samples, hop length of 160 samples, and FFT size of 320, resulting in an input dimension of 2 x 161 x 204. We use a 13 layer convolutional network. The appendix has full network details.
We also experimented with a network that ouputs an STFT instead of waveform. However, regress- ing an STFT has no guarantee that there will be a corresponding waveform to it, which means we can not actually play it in practice. In order to prevent this from happening, there has been work that adds an additional term to minimize the loss between the predicted STFT and the nearest valid STFT (Marafioti et al., 2019). However, we found that predicting the waveform directly was both simpler and more effective.
Speech datasets generally do not have time stamps to their transcriptions. In order to train our model, we need to compute the loss between the predicted speech and the ground-truth speech, meaning that in training, we need to attack the entire speech signal, not just a small segment. We therefore need to schedule our forward and backward passes such that we have computed the attack for the entire segment before we calculate the gradients. We optimized our predictive network gg for 4 epochs with batch size 32 across 8 NVIDIA RTX 2080 Ti GPUs on the 100-hour LibriSpeech dataset. This computation took approximately 2 days. The learning rate started at 1.5 - 10~4 and decreased using an exponential learning rate scheduler, with a learning anneal gamma value of 0.99. Our code was written in PyTorch (Paszke et al., 2019) and PyTorch-Lightning (Falcon et al., 2019)."
2112.07076,2112.07076_10,Real-Time Neural Voice Camouflage.pdf,"4 EXPERIMENTS
The objective of our experiments is to analyze predictive attacks under the constraints of real time speech streams. We first introduce the experimental setup, baselines, and defense models. We then present our experimental results with both quantitative and qualitative evidence.
4.1 SPEECH RECOGNITION MODELS AND DATASETS
DeepSpeech: We first consider the DeepSpeech automatic speech recognition system (Hannun et al., 2014), which is a commonly used pretrained model. We build off of an open-sourced im- plementation and use pretrained model checkpoints.! Since we train and test on the model, this evaluates the white box behavior of our approach.
Wav2Vec2: Additionally, we evaluate our approach in a black box setting by generating attacks for speech signals and then passing them through the Wav2Vec2 automatic speech recognition model (Baevski et al., 2020), without retraining our predictive model with Wav2Vec2. We use the imple- mentation from HuggingFace (Wolf et al., 2019).
LibriSpeech Dataset: We train on the LibriSpeech clean 100 hour dataset, validate on the Lib- riSpeech clean development set, and test on the LibriSpeech test set. For our approach, we restrict the amplitude of our predicted attack to be 0.008 times the maximum of the absolute value of the amplitude of the speech signal. We call this the relative amplitude throughout the paper. Intuitively,"
2112.07076,2112.07076_11,Real-Time Neural Voice Camouflage.pdf,"‘https://github.com/SeanNaren/deepspeech.pytorch
Table 1: Under real-time constraints, we quantitatively evaluate our attack method and baselines with and without defense mechanisms. We show results for both white box (DeepSpeech) and black box (Wav2Vec2) settings.
The { indicates a lower bound because running PGD on the denoiser takes twice the amount of time. The « indicates the attack works on black-box models, except for the PGD baselines.
our attack sounds similar to the sound of a quiet air-conditioner in the background. We additionally evaluate on several baselines, including various levels of white noise as well as projected gradient descent. For some of baselines, we experimented with making the amplitude louder, but never below the amplitude of our predicted attack. In order to measure the time taken fairly, we measured the time necessary to create the attack vector for an input of two seconds averaged over 200 runs.
4.2 ATTACK METHODS AND METRICS
To evaluate our approach, we compare against several methods to obstruct the speech signal.
Uniform Noise: One straight-forward way to obstruct speech is to play white noise. We use the same amplitude that our attack uses. We also experimented with amplitudes that are an order of magnitude louder than our attack."
2112.07076,2112.07076_12,Real-Time Neural Voice Camouflage.pdf,"Uniform Noise: One straight-forward way to obstruct speech is to play white noise. We use the same amplitude that our attack uses. We also experimented with amplitudes that are an order of magnitude louder than our attack.
Offline Projected Gradient Descent (PGD): Projected gradient descent is the standard method for attacking speech samples (Madry et al., 2019). It calculates the gradient of the attack using back-propagation, adds this gradient multiplied by a step size to the attack vector, and projects this sum back into the valid bound by clipping if the gradient exceeds the designated range. For the DeepSpeech model, we run 10 iterations of projected gradient descent on the input speech signal with step size equal to 20% of the bound. For the denoiser, we ran gradient descent for 30 iterations. Since projected gradient descent requires access to the entire signal and cannot be conducted online, we use this baseline to understand what the best attack could be if we had access to the future.
Online Projected Gradient Descent (PGD): Offline projected gradient descent does not work in real-time, since PGD requires the entire input signal in order to optimize the attack vector, and by the time the input signal is recorded, it has already passed. To make an online version of PGD, we calculate the PGD from the window of the input stream in the same manner as described for the offline method, but apply it to the future time. We note that this is unfair to our own approach, because PGD is at least two orders of magnitude slower than our approach."
2112.07076,2112.07076_13,Real-Time Neural Voice Camouflage.pdf,"Our Approach: We finally evaluate our approach, which requires just a single forward pass per half second of input speech. Our attack takes 0.014 seconds for a single forward pass, meaning that we need to be forecasting at least that amount into the future. We experimented with several options for how far into the future we forecast, using larger delays to allow time for recording speech and play back of attack (0.5s, 0.75s, 1.0s). We found that 0.5s performed best empirically.
The most common way to evaluate speech recognition models is through word and character error rates. We evaluate our attacks at their capability to increase errors. Word Error Rate (WER) mea- sures the proportion of words that were incorrectly predicted, defined as (Sy, + Dy +Iw)/Nw, where Sw represents the number of word substitutions, D,, the number of word deletions, J the number of word insertions, and N,,, is the number of words. Character Error Rate (CER) measures the proportion of characters that were incorrectly predicted, which is important to analyze because our attack might just disrupt a single letter but the word is still intact. It is defined as (S. + D.+Ie)/Ce, where S,, represents the number of character substitutions, D,, the number of character deletions, I the number of character insertions, and N, is the number of characters.
4.3 ROBUST MODELS
We evaluate our approach with both standard automatic speech recognition models as well as their robust counterparts. There are two main methods to make models robust: input preprocessing meth- ods and adversarial training (Zelasko et al., 2021). The former fortifies the mode by attempting to clean the data of the attack, and the latter by strengthening the robustness of the model against attacks. We implement both methods to evaluate our approach."
